timezone,created_at,last_event_type,release_channel,user_id,page_path,game_version,started_at,session_elapsed_seconds,quit_reason,end_reason,session_id,site_host,quit_inferred,last_activity_at,player_id,ip_address,user_agent,last_level_completed,ended_at,session_state,total_playtime_seconds,updated_at,current_level_started_at,language,current_level_number,id
America/Los_Angeles,2026-03-03T20:54:59.611000+00:00,before_unload,custom,laduhza9OwPwalkPKpxhRLGFgS53,"/53d7a21b0d0e0df1794a0a07a11b6cf2cb5f7d56e19af36f82b4fdd787c40c1c,1772657697,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-03T20:54:59.611000+00:00,,,,0fdbd822-aec3-4dba-a739-bb45ff58c4af,serve.gamejolt.net,False,2026-03-03T21:50:41.944000+00:00,1baa6b31-4819-4fe1-91a7-3bf8e145de7f,205.175.106.149,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",17.0,,active,1404.53,2026-03-03T21:50:41.944000+00:00,2026-03-03T21:49:01.506000+00:00,en-US,,0MvsgLkbyitVn3F5nO60
Europe/Moscow,2026-03-04T11:16:03.943000+00:00,level_start,custom,LZhtBOggbYfXuUU6Fg2lszOxpw63,"/2c3c21963f6e49ff7155b41eefb5acc84cb8ae5b54c78d81f9e6497daeeb55f1,1772709359,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T11:16:03.943000+00:00,,,,04c13f54-56e9-43ba-84b5-2e32aaaa2ae6,serve.gamejolt.net,False,2026-03-04T11:17:23.232000+00:00,941197e5-d02e-4e95-8b4b-ee0663cb938b,,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",4.0,,active,93.64,2026-03-04T11:17:34.169000+00:00,2026-03-04T11:17:23.275000+00:00,en-US,5.0,0XfTyi2XAWPozF300z1F
America/Los_Angeles,2026-03-04T06:54:19.288000+00:00,before_unload,custom,KRkOl9rJuER4DTgz7MdwicIriaz1,"/e6d425455de55eeeee1d9f400d42cc4d929e05977533bdfed863d09eb0feb832,1772693657,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T06:54:19.288000+00:00,2231.0,,beforeunload,c279936d-c6f6-48e3-be55-1ec08713531c,serve.gamejolt.net,False,2026-03-04T07:31:28.901000+00:00,57a0af4c-4fdd-47c6-8f47-1e04d3c6e529,174.21.80.99,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",27.0,2026-03-04T07:31:28.946000+00:00,ended,2231.0,2026-03-04T07:31:28.946000+00:00,2026-03-04T07:31:21.179000+00:00,en-US,,0xmV5Tclf4oSp0JdtTkJ
America/Chicago,2026-03-04T04:39:21.184000+00:00,quit_reason,custom,0sPCuFLHkOWMDuHBHdCuu7ParUG3,"/6787bfe3f6c9eb7c0bb028325374450ecdec8a586f62b5b6fdd01efc61d7ff90,1772685559,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T04:39:21.184000+00:00,117.97,,beforeunload,4ab571b0-7451-481a-9296-aa5c43ad1197,serve.gamejolt.net,False,2026-03-04T04:41:18.117000+00:00,19e62b5e-8283-42c0-ad54-9f0cd265e162,67.165.184.118,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",7.0,2026-03-04T04:41:18.191000+00:00,ended,117.97,2026-03-04T04:41:18.191000+00:00,2026-03-04T04:41:17.488000+00:00,en-US,,1uiNvOvekjUBmy3Ue3Wq
America/Los_Angeles,2026-03-03T20:46:49.703000+00:00,before_unload,custom,laduhza9OwPwalkPKpxhRLGFgS53,"/088f30a62c1c39082232ea9807f6a60a6c1d38463de5485c412dd06b0b8866c3,1772657208,7/data/games/16/237/1054487/files/69a7457cf250f/index.html",2026.03.0,2026-03-03T20:46:49.703000+00:00,,inactivity_timeout,,ad2a364a-da21-411b-a222-f56712176a7d,serve.gamejolt.net,True,2026-03-03T20:55:00.736000+00:00,1baa6b31-4819-4fe1-91a7-3bf8e145de7f,205.175.106.149,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",0.0,,active,64.52,2026-03-03T20:55:00.736000+00:00,,en-US,,2ctP6DUIMlCLSnBGVyEx
America/Los_Angeles,2026-03-04T06:51:48.950000+00:00,before_unload,custom,eqogggymrxWbhez2ocdnX0iaYZx1,"/5297f022735076b54e36ead61a2e08f74caf56ef885ba1f21651a95aa3b595bc,1772693504,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T06:51:48.950000+00:00,409.29,,beforeunload,6be58f21-94f1-4b32-880b-8a195b5ce57d,serve.gamejolt.net,False,2026-03-04T06:58:35.431000+00:00,6bb15770-3531-4cfe-b65c-b0c493889dae,97.126.39.127,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",13.0,2026-03-04T06:58:35.550000+00:00,ended,409.29,2026-03-04T06:58:35.550000+00:00,2026-03-04T06:57:49.572000+00:00,en-US,,2zkJciMxakPP4SAhmoDg
America/Los_Angeles,2026-03-03T21:01:48.785000+00:00,quit_reason,custom,rqRsF0b3Age70UcB5ynDW2WOOpr1,"/6c0fac8aad0c32cf36dd9538c85216b88c47241eda4e465286e2a2edb0f74132,1772658104,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-03T21:01:48.785000+00:00,,inactivity_timeout,,a63902f6-d1f8-4462-81cd-bd7e1a9cc855,serve.gamejolt.net,True,2026-03-03T21:05:23.670000+00:00,834b3d23-7f62-46f6-8fb0-3d257225cecb,205.175.106.195,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",1.0,,active,97.87,2026-03-03T21:21:18.746000+00:00,2026-03-03T21:01:53.325000+00:00,en-US,,5Q0my0cmaMwbWG7PHxKI
America/Los_Angeles,2026-03-04T07:31:52.996000+00:00,before_unload,custom,eqogggymrxWbhez2ocdnX0iaYZx1,"/e96e3d0481a8a30a5d43edf48fb6751751133507872c4e8c0d30c054cd21dfc7,1772695911,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T07:31:52.996000+00:00,1324.9,,beforeunload,ee6f2c2b-fc77-446c-a2f0-7430a8e8028f,serve.gamejolt.net,False,2026-03-04T07:53:57.098000+00:00,6bb15770-3531-4cfe-b65c-b0c493889dae,97.126.39.127,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",2.0,2026-03-04T07:53:57.174000+00:00,ended,1324.9,2026-03-04T07:53:57.174000+00:00,2026-03-04T07:53:30.300000+00:00,en-US,,5VyLtpcD2ic6mJGWfYGb
America/Los_Angeles,2026-03-04T01:21:36.240000+00:00,before_unload,custom,rqRsF0b3Age70UcB5ynDW2WOOpr1,"/fb8b90a069f44bc91d953141c0bf8f873d53cc9fe903310ddcc566e0d5408d15,1772673695,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T01:21:36.240000+00:00,,inactivity_timeout,,712d7d89-526b-4283-9d76-ed8668c897d3,serve.gamejolt.net,True,2026-03-04T01:31:27.510000+00:00,834b3d23-7f62-46f6-8fb0-3d257225cecb,205.175.106.195,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",1.0,,active,114.17,2026-03-04T01:31:27.510000+00:00,2026-03-04T01:22:05.414000+00:00,en-US,,5k93TCd7pueUgFq4OBmF
America/Los_Angeles,2026-03-04T07:25:04.304000+00:00,before_unload,custom,bIuPdBQi1ngKOJ6pz7xINLAnXzr2,"/2c8dd8f609c484c4d646c48285aa910cea6daaffd7143f1b5036df54dc7da692,1772695500,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T07:25:04.304000+00:00,,,,414ce9ed-95b4-4232-9e79-551aad3573c9,serve.gamejolt.net,False,2026-03-04T07:29:57.969000+00:00,4d159bde-fd10-4e61-b657-1a2d922fcbe7,67.185.11.111,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",15.0,,active,272.48,2026-03-04T07:29:57.969000+00:00,2026-03-04T07:29:48.316000+00:00,en-US,,7HOcZmJy27tUJxMoI7BK
Europe/Berlin,2026-03-04T15:59:15.344000+00:00,quit_reason,custom,lsoQQz7mgBeUWp0Wqw3qNpQvtKm2,"/1f6b53f82548e6d8cbad769c475f1e21a32c139323a57a4219cdf8352bf23681,1772726351,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T15:59:15.344000+00:00,16.93,,beforeunload,be9ea2c4-5d9e-4995-bcd8-889485f41d52,serve.gamejolt.net,False,2026-03-04T15:59:30.052000+00:00,233287c4-2f3c-4973-9584-3a4045947568,145.108.232.22,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",0.0,2026-03-04T15:59:30.124000+00:00,ended,16.93,2026-03-04T15:59:30.124000+00:00,2026-03-04T15:59:18.624000+00:00,en-US,,8ppYNx9BE3aP02H5UysL
Australia/Sydney,2026-03-04T07:03:50.434000+00:00,before_unload,custom,unFVgzrMHOaF4NPbZQCSazqGMua2,"/c16acd3d67d053164c5018285af66e0f68731131889ab965f1ab8f6fce23c358,1772694225,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T07:03:50.434000+00:00,,inactivity_timeout,,fc1a88ba-ecb2-4f01-b055-75409ee86d2d,serve.gamejolt.net,True,2026-03-04T08:38:39.714000+00:00,9f12f2ac-4cce-455d-babc-9f27ea32b2a4,115.186.214.11,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",13.0,,active,371.36,2026-03-04T08:38:39.714000+00:00,2026-03-04T07:08:44.262000+00:00,en-US,,CH2Dy6X83MBEJ8J2Y4Ll
America/Los_Angeles,2026-03-04T19:56:47.060000+00:00,before_unload,custom,U8oKx4ooqoVrYTeNfyLRXXtXxZg2,"/212d22f6b96d38536cfc6dc1456d810507df45388aa54b5350f8d10dd099dc4b,1772735662,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T19:56:47.060000+00:00,,inactivity_timeout,,d5f438e0-e92c-406f-acc5-2aaa23e326bb,serve.gamejolt.net,True,2026-03-04T20:13:39.200000+00:00,173ce1d1-4772-4219-aad3-3d7fb45b0a8e,97.126.166.30,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",0.0,,active,61.87,2026-03-04T20:13:39.200000+00:00,,en-US,,CwF6BDFC1pENT2KgCf29
America/Los_Angeles,2026-03-04T06:11:49.351000+00:00,before_unload,custom,h7hfDhKtqAdDMdDlMPLfIMKmEFF2,"/f6dad4c3d201f597f3e7fc3cad3e7251a8c6539e2d1e808e90947181cd322415,1772691108,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T06:11:49.351000+00:00,,inactivity_timeout,,fcc64f3a-7f90-498a-9ae1-0fdc5113b7ed,serve.gamejolt.net,True,2026-03-04T10:16:05.447000+00:00,3deb0762-2c72-4f4f-b2d9-8f91f4b9c4c4,97.126.39.127,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",0.0,,active,75.11,2026-03-04T10:16:05.447000+00:00,,en-US,,DMyHgdlQyr15oewzZG3c
America/Los_Angeles,2026-03-03T20:36:19.423000+00:00,tab_visible,custom,oHebuZq0NeM5QZ92UrSHx0UekyJ3,"/714b0650c0c40744ec3a2e1a4d15ebd0c57aa9dca265fa80cebc51e7889511b4,1772656576,7/data/games/16/237/1054487/files/69a7457cf250f/index.html",2026.03.0,2026-03-03T20:36:19.423000+00:00,,,,id-1772570177848-4e4cf3bf991ff,serve.gamejolt.net,False,2026-03-03T20:36:56.538000+00:00,id-1772570177848-66309bf8e036d,205.175.106.149,"GJClient 1.39.4 (+http://gamejolt.com) - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.106 Safari/537.36",0.0,,active,31.51,2026-03-03T20:36:56.538000+00:00,,en-US,,GEo2yybqTcpyMtw6GEKf
America/Los_Angeles,2026-03-04T07:31:42.698000+00:00,before_unload,custom,KRkOl9rJuER4DTgz7MdwicIriaz1,"/c1cd8236ea1b1982865d7bb7ea22a071b780d7e7d1f85d2b6a8b32b2f4260d73,1772695901,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T07:31:42.698000+00:00,,inactivity_timeout,,73dc1cbc-9baf-449f-bbba-181144108be8,serve.gamejolt.net,True,2026-03-04T09:00:33.317000+00:00,57a0af4c-4fdd-47c6-8f47-1e04d3c6e529,174.21.80.99,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",67.0,,active,2825.87,2026-03-04T09:00:33.317000+00:00,2026-03-04T08:10:07.082000+00:00,en-US,,GlF38nAvXSY7K29RCpQL
America/Los_Angeles,2026-03-04T05:45:02.500000+00:00,before_unload,custom,h7hfDhKtqAdDMdDlMPLfIMKmEFF2,"/bf92d07c7dd920a52a8600af2b3f7bc38fbb23cbc708ce77176c686d168ee274,1772689501,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T05:45:02.500000+00:00,,inactivity_timeout,,3609d4be-9ded-4435-9489-5d8182c3c5c4,serve.gamejolt.net,True,2026-03-04T10:16:05.697000+00:00,3deb0762-2c72-4f4f-b2d9-8f91f4b9c4c4,97.126.39.127,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",0.0,,active,60.91,2026-03-04T10:16:05.697000+00:00,,en-US,,GlzhULB4BAlr4KaUHN1F
America/Los_Angeles,2026-03-04T07:07:30.928000+00:00,before_unload,custom,eqogggymrxWbhez2ocdnX0iaYZx1,"/9b87a915ac809221edbb37df8e07f30a63029c665162f3868c0f86c41908c914,1772694442,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T07:07:30.928000+00:00,607.76,,beforeunload,9fb5b6af-8ed0-45d0-97a5-f8e96f7564c6,serve.gamejolt.net,False,2026-03-04T07:17:36.126000+00:00,6bb15770-3531-4cfe-b65c-b0c493889dae,97.126.39.127,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",1.0,2026-03-04T07:17:36.177000+00:00,ended,600.68,2026-03-04T07:17:36.177000+00:00,2026-03-04T07:16:47.365000+00:00,en-US,,H1zxHGGd8XduDQijALxA
America/Los_Angeles,2026-03-04T03:44:35.578000+00:00,quit_reason,custom,lvmJUlh9gIe6ES71VK612p0FfHt1,"/19e6da14201248f45d6bfb2ed3fed3e78b1f773fbeb0db4006842e36d53dd5b1,1772682274,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T03:44:35.578000+00:00,,inactivity_timeout,,8b4b3ca1-d72a-4415-9874-54c33c0d2539,serve.gamejolt.net,True,2026-03-04T05:12:06.598000+00:00,db270b62-178f-47c4-8cfa-3ac38d7e7e40,76.135.226.74,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",11.0,,active,1478.69,2026-03-04T05:55:15.330000+00:00,2026-03-04T05:08:40.058000+00:00,en-US,,IzzE1FQPNlBU0Sg1pMAW
America/Los_Angeles,2026-03-03T22:59:14.494000+00:00,before_unload,custom,rqRsF0b3Age70UcB5ynDW2WOOpr1,"/87165064af39bfd659302366bead67745b6fb47ee302bbdbe873738cb8abd7a2,1772665153,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-03T22:59:14.494000+00:00,,,,1d8cdf3a-c99e-4e48-8588-72a98e61eaa8,serve.gamejolt.net,False,2026-03-03T22:59:26.831000+00:00,834b3d23-7f62-46f6-8fb0-3d257225cecb,205.175.106.195,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",0.0,,active,0.0,2026-03-03T22:59:26.831000+00:00,,en-US,,JT93qIokOeSyCDCIzApH
America/Los_Angeles,2026-03-04T00:08:11.914000+00:00,session_start,custom,h7hfDhKtqAdDMdDlMPLfIMKmEFF2,"/275f6b344b21d873fc84d06b2bada6f17fbabfde439661d6531e99250bd8c46c,1772669290,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T00:08:11.914000+00:00,,,,9cab651d-2cba-4032-818b-b74d3cb52164,serve.gamejolt.net,False,2026-03-04T00:08:12.049000+00:00,3deb0762-2c72-4f4f-b2d9-8f91f4b9c4c4,205.175.106.57,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",0.0,,active,0.0,2026-03-04T00:08:12.049000+00:00,,en-US,,Js4l18H3FIlNPXCNyaQg
America/Edmonton,2026-03-04T06:43:11.663000+00:00,before_unload,custom,uMZXnM54WNh4WNx34Z2F0gXwmzS2,"/b094eb976a97d796411a3f09499eddc92436e20982810acb55ce810fc874430f,1772692988,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T06:43:11.663000+00:00,,,,045c60b7-f0fe-4315-a398-878a1e27904f,serve.gamejolt.net,False,2026-03-04T06:51:43.948000+00:00,9105869e-58af-4d91-af6d-97a978f6d17b,96.53.132.174,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:148.0) Gecko/20100101 Firefox/148.0,2.0,,active,512.27,2026-03-04T06:51:43.948000+00:00,2026-03-04T06:51:34.315000+00:00,en-US,,KL0aOlDTDSnud7q2T5WT
America/Los_Angeles,2026-03-03T23:01:00.126000+00:00,before_unload,custom,lvmJUlh9gIe6ES71VK612p0FfHt1,"/b025d7cb422c96e44947abf56dfe87fe08ff26e9ead30f9ec4170f4b580b0e3e,1772665258,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-03T23:01:00.126000+00:00,1032.19,,beforeunload,59a52c2d-0f9f-4b16-8a8a-f6432aa7c33f,serve.gamejolt.net,False,2026-03-03T23:18:10.965000+00:00,db270b62-178f-47c4-8cfa-3ac38d7e7e40,76.135.226.74,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",3.0,2026-03-03T23:18:11.002000+00:00,ended,822.71,2026-03-03T23:18:11.002000+00:00,2026-03-03T23:16:39.625000+00:00,en-US,,LRiRCuFDkRz5CmaG5dau
Europe/Paris,2026-03-04T10:36:24.839000+00:00,page_hide,custom,35lIrYo8oARoino0VWkvsUDGWut2,"/c64bd2ac3c786e478d72160f65f44443ea67cd5aad603f278c5d444c6f87e4ae,1772706981,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T10:36:24.839000+00:00,,,,5be6b66b-072d-433e-8b91-2f02a425021f,serve.gamejolt.net,False,2026-03-04T10:36:29.697000+00:00,4f52ba37-69cc-486d-969c-2c0e91b98d2e,90.11.174.71,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.14 Safari/605.1.15",0.0,,active,0.0,2026-03-04T10:36:29.697000+00:00,,fr-FR,,LhujsITTDeHoxZD6Mt6O
America/Los_Angeles,2026-03-03T21:02:10.039000+00:00,before_unload,custom,h7hfDhKtqAdDMdDlMPLfIMKmEFF2,"/be253335207c438042e3507226c591edd885c58a37b1f6de8952c9439e67d9df,1772658111,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-03T21:02:10.039000+00:00,,inactivity_timeout,,1472e3b7-ba4d-496b-8e25-052a48874ed4,serve.gamejolt.net,True,2026-03-03T22:43:22.905000+00:00,3deb0762-2c72-4f4f-b2d9-8f91f4b9c4c4,205.175.106.57,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",1.0,,active,190.92,2026-03-03T22:43:22.905000+00:00,2026-03-03T21:03:46.408000+00:00,en-US,,MHP4dHFfTfZZwVJ4j5Et
America/Los_Angeles,2026-03-04T18:34:24.379000+00:00,before_unload,custom,U8oKx4ooqoVrYTeNfyLRXXtXxZg2,"/212d22f6b96d38536cfc6dc1456d810507df45388aa54b5350f8d10dd099dc4b,1772735662,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T18:34:24.379000+00:00,466.53,,beforeunload,91cca753-37ba-406f-977f-b1b964aecba8,serve.gamejolt.net,False,2026-03-04T18:42:09.766000+00:00,173ce1d1-4772-4219-aad3-3d7fb45b0a8e,97.126.166.30,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",9.0,2026-03-04T18:42:09.821000+00:00,ended,256.55,2026-03-04T18:42:09.821000+00:00,2026-03-04T18:37:04.029000+00:00,en-US,,MNZbXJt4ixYHN4HYFgqE
America/Los_Angeles,2026-03-04T08:05:40.259000+00:00,before_unload,custom,rqRsF0b3Age70UcB5ynDW2WOOpr1,"/fc39ddf4bdda33dc1ebdef14065a2942242ca23f85a5a2a23c6797bbcac6d848,1772697938,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T08:05:40.259000+00:00,,inactivity_timeout,,aaafe7bc-82a1-4fd6-b2ea-3811197f438d,serve.gamejolt.net,True,2026-03-04T19:09:44.683000+00:00,834b3d23-7f62-46f6-8fb0-3d257225cecb,98.232.34.224,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",0.0,,active,305.15,2026-03-04T19:09:44.683000+00:00,,en-US,,NXTodLBWFipx3XQfdWYs
America/Los_Angeles,2026-03-03T20:57:42.433000+00:00,page_hide,custom,h7hfDhKtqAdDMdDlMPLfIMKmEFF2,"/34b76d0f78122907986d10b7831bc4ca4ce9f0daf6eca4be8c6a4904cd65731f,1772657860,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-03T20:57:42.433000+00:00,68.81,,beforeunload,209e15ce-45d7-4390-8e28-1f963108ff49,serve.gamejolt.net,False,2026-03-03T20:58:49.961000+00:00,46205f6d-00a0-4c6d-8654-e8c6e899bec3,205.175.106.57,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",1.0,2026-03-03T20:58:49.679000+00:00,ended,68.81,2026-03-03T20:58:49.961000+00:00,2026-03-03T20:57:43.942000+00:00,en-US,,TsJY0F6p5beIsmt68cM7
