timezone,created_at,last_event_type,release_channel,user_id,page_path,game_version,started_at,session_elapsed_seconds,quit_reason,end_reason,session_id,site_host,quit_inferred,last_activity_at,player_id,ip_address,user_agent,last_level_completed,ended_at,session_state,total_playtime_seconds,updated_at,current_level_started_at,language,current_level_number,id
America/Los_Angeles,2026-03-03T22:10:48.667000+00:00,before_unload,custom,laduhza9OwPwalkPKpxhRLGFgS53,"/cc87fb479a7a9f3cfedfb2a963d34258c30c58e8039d1d05200d953a50076018,1772662247,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-03T22:10:48.667000+00:00,,,,553235e5-e4e5-4fb9-8d02-181312438423,serve.gamejolt.net,False,2026-03-03T22:11:38.536000+00:00,1baa6b31-4819-4fe1-91a7-3bf8e145de7f,205.175.106.149,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",0.0,,active,31.0,2026-03-03T22:11:38.536000+00:00,,en-US,,TsSOqVIXY8PbFZJfsmye
Asia/Calcutta,2026-03-04T19:11:25.980000+00:00,quit_reason,custom,BZMUJPF7aeTkRn3Gs0powiYhOn63,"/97481e53ff601bcad2851aa6d29131a6ea0c64b4e3b91f951c2bea925d5253e9,1772737877,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T19:11:25.980000+00:00,1602.93,,beforeunload,4e88defb-714c-4edc-b472-1e3f631c3592,serve.gamejolt.net,False,2026-03-04T19:38:05.878000+00:00,8d7144a3-ed21-4813-a713-b3a87b6db744,152.58.16.47,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",50.0,2026-03-04T19:38:05.926000+00:00,ended,1152.79,2026-03-04T19:38:05.926000+00:00,2026-03-04T19:37:51.583000+00:00,en-US,,VEuut30Cg8HA5xFS0iQE
America/Los_Angeles,2026-03-04T07:28:03.455000+00:00,quit_reason,custom,eqogggymrxWbhez2ocdnX0iaYZx1,"/5827986e4de23546223bac2c99733607ccdafb7994c4f322b023a5b5bde09dce,1772695681,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T07:28:03.455000+00:00,228.84,,beforeunload,4f0a45ca-3eef-4b30-879e-fca0ec87ee96,serve.gamejolt.net,False,2026-03-04T07:31:51.170000+00:00,6bb15770-3531-4cfe-b65c-b0c493889dae,97.126.39.127,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",27.0,2026-03-04T07:31:51.234000+00:00,ended,228.84,2026-03-04T07:31:51.234000+00:00,2026-03-04T07:31:48.627000+00:00,en-US,,WGHBGsHSKC5OyMfAN8GM
America/Los_Angeles,2026-03-03T20:42:59.221000+00:00,before_unload,custom,laduhza9OwPwalkPKpxhRLGFgS53,"/7012f81a486d58c5665eab14d32d9b78f48b34f5cb95833a6d54706c04414b1f,1772656977,7/data/games/16/237/1054487/files/69a7457cf250f/index.html",2026.03.0,2026-03-03T20:42:59.221000+00:00,,inactivity_timeout,,1dbebc04-8a25-4f19-a182-83c20341079b,serve.gamejolt.net,True,2026-03-03T20:55:01.135000+00:00,1baa6b31-4819-4fe1-91a7-3bf8e145de7f,205.175.106.149,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",0.0,,active,63.94,2026-03-03T20:55:01.135000+00:00,,en-US,,YvPPYWMu2gxqjz4EUDXV
America/New_York,2026-03-04T05:44:08.622000+00:00,quit_reason,custom,1xTOI5FGRjYZPhkUz3Z2ILTmAME3,"/dbd9c2f510b07f833d472a8d21b235df76561db7db6e2efb477add371c3b3676,1772689446,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T05:44:08.622000+00:00,551.92,,beforeunload,3115808f-f2c4-47c8-801d-d53bcb4779a8,serve.gamejolt.net,False,2026-03-04T05:53:18.947000+00:00,ba4c0a5f-4ef1-4b4b-96f3-f1b58e87f012,97.135.46.76,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:148.0) Gecko/20100101 Firefox/148.0,4.0,2026-03-04T05:53:18.981000+00:00,ended,551.92,2026-03-04T05:53:18.981000+00:00,2026-03-04T05:53:02.349000+00:00,en-US,,ZDVsX4WDB2tcM9lzfPGj
America/Los_Angeles,2026-03-04T22:06:42.147000+00:00,quit_reason,custom,rqRsF0b3Age70UcB5ynDW2WOOpr1,"/ebec236347fcc18c5b5198ab4aa7d91da31369576c68a5974506c1794f4f0125,1772748400,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T22:06:42.147000+00:00,,inactivity_timeout,,a3280fa2-833a-4aea-8cd7-85f1527779f6,serve.gamejolt.net,True,2026-03-04T22:10:33.392000+00:00,834b3d23-7f62-46f6-8fb0-3d257225cecb,205.175.106.239,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",0.0,,active,112.33,2026-03-04T22:20:14.390000+00:00,,en-US,,aL19j1zNT1EUiefMfPA2
America/Vancouver,2026-03-04T04:52:51.570000+00:00,quit_reason,custom,aV7KgpV2ufZvxVNigHK1ur0USrl2,"/88dc5639a9d78f6dd24ef9c40f7c5c7a670470e3577fe061c06bd830d2d01178,1772686368,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T04:52:51.570000+00:00,36.7,,beforeunload,6eda6216-a68a-463a-a050-324ce93a3871,serve.gamejolt.net,False,2026-03-04T04:53:26.396000+00:00,46fb6fad-619a-49d8-8606-b7a3384e2d01,209.121.229.148,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",1.0,2026-03-04T04:53:26.461000+00:00,ended,36.7,2026-03-04T04:53:26.461000+00:00,2026-03-04T04:53:20.477000+00:00,en-US,,afdVCdNLMX29gvfODjsP
Asia/Calcutta,2026-03-04T19:20:02.400000+00:00,quit_reason,custom,G1upS7YLx5QksewKgGRgfUNHnjQ2,"/e7111026f33ba96199f92be765a0fe22d0514d66a2d75c8641854f3e8d356b17,1772738396,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T19:20:02.400000+00:00,,inactivity_timeout,,a3c8d5d1-27de-410a-9d18-bfb7f47692f1,serve.gamejolt.net,True,2026-03-04T19:39:49.950000+00:00,11f69d93-6099-455f-abfd-a99ca742b59f,103.197.74.62,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",28.0,,active,1070.21,2026-03-04T20:49:39.546000+00:00,2026-03-04T19:36:31.670000+00:00,en-US,,ayPSmV7byrBI6dTCTjRC
America/Los_Angeles,2026-03-03T20:49:08.259000+00:00,before_unload,custom,laduhza9OwPwalkPKpxhRLGFgS53,"/85b3d6640a7a8f2ee0447542fda3f5cf7f0d09b51625b1adafec09628b6ee40b,1772657347,7/data/games/16/237/1054487/files/69a74919a2fdb/index.html",2026.03.0,2026-03-03T20:49:08.259000+00:00,,inactivity_timeout,,a057bad6-37ee-453e-b3f7-71c64b83f683,serve.gamejolt.net,True,2026-03-03T20:55:00.290000+00:00,1baa6b31-4819-4fe1-91a7-3bf8e145de7f,205.175.106.149,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",0.0,,active,164.94,2026-03-03T20:55:00.290000+00:00,,en-US,,ddp4rZgxm5CC3bVx5L0F
America/Vancouver,2026-03-04T07:56:04.234000+00:00,window_blur,custom,pfxrYG6g5JbnMD4AYhsqTxh1oad2,"/e460dbdf2dc32259d1ab03d52f3497a0b33f8686fa637e7aac0ae05f82dcb42e,1772697361,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T07:56:04.234000+00:00,,inactivity_timeout,,960e34e6-78f2-4dda-8bdf-9082e9e33171,serve.gamejolt.net,True,2026-03-04T19:55:54.838000+00:00,9063bee5-dc83-472a-9fcd-af464d8e558e,98.232.34.224,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:148.0) Gecko/20100101 Firefox/148.0,21.0,,active,1464.35,2026-03-04T20:04:04.479000+00:00,2026-03-04T08:19:42.888000+00:00,en-US,,dhvywbKEaXgZVrSOUHOF
America/Los_Angeles,2026-03-03T20:37:16.675000+00:00,window_blur,custom,oHebuZq0NeM5QZ92UrSHx0UekyJ3,"/864be39a43522ec7fc57b6bd76ea9931fd8f3b4b6f1facd82d93951d189f5fd3,1772656635,7/data/games/16/237/1054487/files/69a7457cf250f/index.html",2026.03.0,2026-03-03T20:37:16.675000+00:00,,,,id-1772570235792-05cdab33455ca,serve.gamejolt.net,False,2026-03-03T20:37:35.529000+00:00,id-1772570177848-66309bf8e036d,205.175.106.149,"GJClient 1.39.4 (+http://gamejolt.com) - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.106 Safari/537.36",0.0,,active,0.0,2026-03-03T20:37:35.529000+00:00,,en-US,,eVWMk80WOaXtZuGZNHwD
America/Los_Angeles,2026-03-04T19:06:05.600000+00:00,quit_reason,custom,laduhza9OwPwalkPKpxhRLGFgS53,"/f3ca760aae1d2c879cf4ef97b953721fcb02f4e904d6b1c14f6953970f0e0fb0,1772737564,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T19:06:05.600000+00:00,,inactivity_timeout,,d60de1f9-7aff-4aa0-bc8f-755b11dabe8c,serve.gamejolt.net,True,2026-03-04T22:32:20.926000+00:00,1baa6b31-4819-4fe1-91a7-3bf8e145de7f,174.21.21.3,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",101.0,,active,5330.81,2026-03-04T22:34:05.919000+00:00,2026-03-04T19:41:49.633000+00:00,en-US,,egVLz0oKOeiJAkjQwQx8
America/New_York,2026-03-04T00:45:47.195000+00:00,quit_reason,custom,j9XM66bhHKPfwjMY5bwszcFcbnl1,"/9301e52f28ba299d4113d1d3880ba7effdfcd16908ba826f8e81cd3b4bccde04,1772671545,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T00:45:47.195000+00:00,51.58,,beforeunload,e1473e06-da0d-4943-b964-b4e5e1a0b254,serve.gamejolt.net,False,2026-03-04T00:46:37.508000+00:00,e650bd39-6d90-414e-b03d-8b9f64f6e51c,73.128.159.202,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",1.0,2026-03-04T00:46:37.550000+00:00,ended,51.58,2026-03-04T00:46:37.550000+00:00,2026-03-04T00:45:50.365000+00:00,en-US,,f7D2Uft2it53ZHW7MJNI
America/Los_Angeles,2026-03-04T07:00:03.169000+00:00,quit_reason,custom,eqogggymrxWbhez2ocdnX0iaYZx1,"/e29298464cb88a1f1cfd8fadb7d7d77d70ed10b3cda99938a124ecc021280936,1772693999,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T07:00:03.169000+00:00,440.98,,beforeunload,24b4c435-ec63-46d2-80b5-4e48dd3706ef,serve.gamejolt.net,False,2026-03-04T07:07:21.254000+00:00,6bb15770-3531-4cfe-b65c-b0c493889dae,97.126.39.127,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",9.0,2026-03-04T07:07:21.314000+00:00,ended,440.98,2026-03-04T07:07:21.314000+00:00,2026-03-04T07:07:18.601000+00:00,en-US,,irzBI7trXvFstcSCmI1f
America/Los_Angeles,2026-03-03T21:01:52.039000+00:00,before_unload,custom,h7hfDhKtqAdDMdDlMPLfIMKmEFF2,"/be253335207c438042e3507226c591edd885c58a37b1f6de8952c9439e67d9df,1772658111,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-03T21:01:52.039000+00:00,17.85,,beforeunload,ac480c64-a8e2-4d38-8992-0d7540c60236,serve.gamejolt.net,False,2026-03-03T21:02:09.318000+00:00,46205f6d-00a0-4c6d-8654-e8c6e899bec3,205.175.106.57,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",0.0,2026-03-03T21:02:09.362000+00:00,ended,17.85,2026-03-03T21:02:09.362000+00:00,,en-US,,ksalfiyWmllkCGI8lwz5
America/Los_Angeles,2026-03-04T08:33:08.142000+00:00,before_unload,custom,eqogggymrxWbhez2ocdnX0iaYZx1,"/52204d5c849808059b7ba206fc36fa5e3e61fdf8de61d8f3236ae1f06aff834b,1772699586,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T08:33:08.142000+00:00,,,,8fa2df7f-dd32-4366-aed4-3b75bb35192e,serve.gamejolt.net,False,2026-03-04T08:34:06.103000+00:00,6bb15770-3531-4cfe-b65c-b0c493889dae,97.126.39.127,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",67.0,,active,31.61,2026-03-04T08:34:06.103000+00:00,2026-03-04T08:34:03.630000+00:00,en-US,,l8IMlwkBZcZbTbzuZ9Nq
America/Los_Angeles,2026-03-04T08:11:03.687000+00:00,before_unload,custom,eqogggymrxWbhez2ocdnX0iaYZx1,"/18ba53d79aba5d2d2e1a9bed9089544ac80086a1f6df13de0f3e4c2c1e40455f,1772698262,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T08:11:03.687000+00:00,,,,13ed0d7a-7ca5-49c6-b00d-1400d7bb8bd7,serve.gamejolt.net,False,2026-03-04T08:11:50.603000+00:00,6bb15770-3531-4cfe-b65c-b0c493889dae,97.126.39.127,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",0.0,,active,31.06,2026-03-04T08:11:50.603000+00:00,,en-US,,lzDQdWZ1ETkUmYFnRCRg
America/Los_Angeles,2026-03-04T06:29:44.618000+00:00,before_unload,custom,bIuPdBQi1ngKOJ6pz7xINLAnXzr2,"/5f638f9c5c8263badc82a53b0519a33ebd21f09cc2becf633051efccd1f50c70,1772692180,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T06:29:44.618000+00:00,831.99,,beforeunload,5df7a809-642b-436b-b93f-46161f90fce6,serve.gamejolt.net,False,2026-03-04T06:43:33.301000+00:00,4d159bde-fd10-4e61-b657-1a2d922fcbe7,67.185.11.111,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",23.0,2026-03-04T06:43:33.339000+00:00,ended,831.99,2026-03-04T06:43:33.339000+00:00,2026-03-04T06:42:35.695000+00:00,en-US,,m2w8vZqIBej2LR3rsGAb
America/New_York,2026-03-03T23:32:59.021000+00:00,level_end,custom,hwf2qIMIgofG5c1v9HLYdlcGXDq2,"/b39d3e6d01ab30709f766e5b4dd77ac033eb0991e3ce9ac8308ed55f2b29124a,1772667175,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-03T23:32:59.021000+00:00,,,,f71e901d-3598-43e8-8db4-d086643fc422,serve.gamejolt.net,False,2026-03-03T23:33:17.313000+00:00,6d182d6b-b758-4477-8b46-cee111aa6f26,97.230.155.178,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",1.0,,active,0.0,2026-03-03T23:33:17.346000+00:00,2026-03-03T23:33:01.244000+00:00,en-US,,oCuFpvfVU15720BKzDdT
America/Los_Angeles,2026-03-04T06:43:40.421000+00:00,before_unload,custom,rqRsF0b3Age70UcB5ynDW2WOOpr1,"/0e64460fc472b99db14d19a1f561a363e834dc8e2f56e1ef0052129d77473593,1772693018,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T06:43:40.421000+00:00,,,,ed734381-9c9f-4db4-baed-c077d607d4e8,serve.gamejolt.net,False,2026-03-04T06:44:07.795000+00:00,834b3d23-7f62-46f6-8fb0-3d257225cecb,98.232.34.224,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",0.0,,active,0.0,2026-03-04T06:44:07.795000+00:00,,en-US,,ownBblCe37G9T3CC7WgB
America/Los_Angeles,2026-03-03T22:27:41.944000+00:00,before_unload,custom,h7hfDhKtqAdDMdDlMPLfIMKmEFF2,"/bf7062115a8169042565758dac4910026f5b2c07d62b87cbcb981adcc3c44328,1772663261,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-03T22:27:41.944000+00:00,,inactivity_timeout,,33863c89-b989-46be-9a87-9a3eed2fd170,serve.gamejolt.net,True,2026-03-04T10:16:06.471000+00:00,3deb0762-2c72-4f4f-b2d9-8f91f4b9c4c4,205.175.106.57,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",0.0,,active,442.61,2026-03-04T10:16:06.471000+00:00,,en-US,,rAm4DTSApdAvjCtsTULj
America/Los_Angeles,2026-03-03T22:27:30.984000+00:00,quit_reason,custom,h7hfDhKtqAdDMdDlMPLfIMKmEFF2,"/4f6c7179971bc3eb0db1ba93e74dccb1722f5f01d9d0c51fd4e1b1b411ca272a,1772663249,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-03T22:27:30.984000+00:00,10.75,,beforeunload,2715871f-d087-416c-8065-3fb09fe44fbe,serve.gamejolt.net,False,2026-03-03T22:27:41.083000+00:00,3deb0762-2c72-4f4f-b2d9-8f91f4b9c4c4,205.175.106.57,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",0.0,2026-03-03T22:27:41.159000+00:00,ended,10.75,2026-03-03T22:27:41.159000+00:00,2026-03-03T22:27:36.963000+00:00,en-US,,tWSvAojE5MdPIcjEjxn8
America/Los_Angeles,2026-03-03T20:48:49.672000+00:00,before_unload,custom,laduhza9OwPwalkPKpxhRLGFgS53,"/d590716645223b8a986bcae32261a7f6a07f9abb818cd48d32e2d1272f6dc9b1,1772657327,7/data/games/16/237/1054487/files/69a74919a2fdb/index.html",2026.03.0,2026-03-03T20:48:49.672000+00:00,18.14,,beforeunload,b34dfb87-dd6f-4bec-9a0a-64eb0633e5ef,serve.gamejolt.net,False,2026-03-03T20:49:07.169000+00:00,1baa6b31-4819-4fe1-91a7-3bf8e145de7f,205.175.106.149,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",0.0,2026-03-03T20:49:07.236000+00:00,ended,18.14,2026-03-03T20:49:07.236000+00:00,,en-US,,tfg01eaauCq65RaqIYjQ
America/Los_Angeles,2026-03-04T06:28:49.535000+00:00,before_unload,custom,h7hfDhKtqAdDMdDlMPLfIMKmEFF2,"/326f86ec5731765ff00c3a39c618eeecc532721c3025a9007a89934c6f5d27f9,1772692128,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T06:28:49.535000+00:00,,,,e623697f-8d11-4af5-86ee-15574232c6c4,serve.gamejolt.net,False,2026-03-04T06:28:51.114000+00:00,3deb0762-2c72-4f4f-b2d9-8f91f4b9c4c4,97.126.39.127,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",0.0,,active,0.0,2026-03-04T06:28:51.114000+00:00,,en-US,,uE8p90wtFN3cANtdg0cA
America/Los_Angeles,2026-03-04T07:20:00.048000+00:00,page_hide,custom,eqogggymrxWbhez2ocdnX0iaYZx1,"/07d5dd68ee053c65887c2d054148cb3089f2e673006f4be540e325f474651334,1772695197,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T07:20:00.048000+00:00,483.03,,beforeunload,147eb3f2-3720-45ad-af42-847ce7169284,serve.gamejolt.net,False,2026-03-04T07:28:01.488000+00:00,6bb15770-3531-4cfe-b65c-b0c493889dae,97.126.39.127,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",27.0,2026-03-04T07:28:01.148000+00:00,ended,483.03,2026-03-04T07:28:01.488000+00:00,2026-03-04T07:27:59.334000+00:00,en-US,,xy6ehCk92Owlrz6h1LI7
America/Los_Angeles,2026-03-04T06:42:18.294000+00:00,quit_reason,custom,laduhza9OwPwalkPKpxhRLGFgS53,"/7b24ab3fdf41a2b60224f048b8e7e784506436d31123fd4bb4330ded02e1222a,1772692937,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T06:42:18.294000+00:00,,inactivity_timeout,,431edcba-a7ef-4245-a1ef-a844bd5cf487,serve.gamejolt.net,True,2026-03-04T06:46:41.828000+00:00,1baa6b31-4819-4fe1-91a7-3bf8e145de7f,174.21.21.3,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",0.0,,active,144.45,2026-03-04T22:33:44.956000+00:00,,en-US,,yMnFfBGXEarCuULLwPcf
America/Los_Angeles,2026-03-03T22:23:25.078000+00:00,before_unload,custom,laduhza9OwPwalkPKpxhRLGFgS53,"/9fc1ad2a120a41a00192efebb7c52a60c8d8b5eb5b4e9066c0094142ebb09461,1772663004,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-03T22:23:25.078000+00:00,,,,0057822a-bf80-40f2-937b-a51e83049f81,serve.gamejolt.net,False,2026-03-03T22:24:09.306000+00:00,1baa6b31-4819-4fe1-91a7-3bf8e145de7f,205.175.106.149,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",0.0,,active,30.73,2026-03-03T22:24:09.306000+00:00,,en-US,,ySCY7A9GHQhYaiauCXzQ
America/New_York,2026-03-03T23:22:25.098000+00:00,quit_reason,custom,DtwlY0SYOjUzoW5dem7KGSLpITu1,"/13cd6a61e3e2cf314a515b201ae9052fe72b82858ca8a0ea9d65fd4f2fd6834d,1772666542,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-03T23:22:25.098000+00:00,52.23,,beforeunload,f79dffe3-deb4-473f-9430-a7b0cf8820b9,serve.gamejolt.net,False,2026-03-03T23:23:15.816000+00:00,4282b745-8061-42c3-b298-1648bbdddb98,68.204.80.81,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",0.0,2026-03-03T23:23:15.882000+00:00,ended,52.23,2026-03-03T23:23:15.882000+00:00,2026-03-03T23:22:56.111000+00:00,en-US,,zcAY86Aj7RjOCVDFJByE
America/Chicago,2026-03-04T00:39:08.261000+00:00,quit_reason,custom,SXeUdMcZdKWwsGUaGSTHnRoo5qG2,"/3e9997d5ee32c7afd96be5280c2803d8f3d906d577caaae939755e69cdaa374d,1772671145,7/data/games/16/237/1054487/files/69a74a815a295/index.html",2026.03.0,2026-03-04T00:39:08.261000+00:00,135.09,,beforeunload,a471561c-d810-47c7-92e0-d2afe20e17a1,serve.gamejolt.net,False,2026-03-04T00:41:21.915000+00:00,8333f2c0-3b3e-4c22-a667-00377e0ae75e,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",4.0,2026-03-04T00:41:21.976000+00:00,ended,135.09,2026-03-04T00:41:21.976000+00:00,2026-03-04T00:40:58.824000+00:00,en-US,,zuH3wpo4hHwEWwe0noFT
